==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages

sent message 0
sent message 1
sent message 2
sent message 3
sent message 4
sent message 5
sent message 6
sent message 7
sent message 8
sent message 9
put messages in packet 0: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 10
sent message 11
sent message 12
sent message 13
sent message 14
sent message 15
sent message 16
sent message 17
sent message 18
sent message 19
sent message 20
sent message 21
sent message 22
sent message 23
sent message 24
sent message 25
sent message 26
sent message 27
sent message 28
sent message 29
sent message 30
sent message 31
sent message 32
sent message 33
sent message 34
sent message 35
sent message 36
sent message 37
sent message 38
sent message 39
sent message 40
sent message 41
sent message 42
sent message 43
sent message 44
sent message 45
sent message 46
sent message 47
sent message 48
sent message 49
sent message 50
put messages in packet 2: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 51
sent message 52
sent message 53
sent message 54
sent message 55
sent message 56
sent message 57
sent message 58
sent message 59
sent message 60
sent message 61
sent message 62
sent message 63
sent message 64
sent message 65
sent message 66
sent message 67
sent message 68
sent message 69
sent message 70
sent message 71
sent message 72
sent message 73
sent message 74
sent message 75
put messages in packet 4: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 76
sent message 77
sent message 78
sent message 79
sent message 80
sent message 81
sent message 82
sent message 83
sent message 84
sent message 85
sent message 86
sent message 87
sent message 88
sent message 89
sent message 90
sent message 91
sent message 92
sent message 93
sent message 94
sent message 95
sent message 96
sent message 97
sent message 98
sent message 99
sent message 100
sent message 101
sent message 102
sent message 103
sent message 104
sent message 105
sent message 106
sent message 107
sent message 108
sent message 109
sent message 110
sent message 111
sent message 112
sent message 113
sent message 114
sent message 115
sent message 116
sent message 117
sent message 118
sent message 119
sent message 120
sent message 121
sent message 122
sent message 123
sent message 124
sent message 125
sent message 126
sent message 127
sent message 128
sent message 129
sent message 130
sent message 131
sent message 132
sent message 133
sent message 134
sent message 135
put messages in packet 6: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 136
sent message 137
sent message 138
sent message 139
sent message 140
sent message 141
sent message 142
sent message 143
sent message 144
sent message 145
sent message 146
put messages in packet 8: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 147
sent message 148
sent message 149
sent message 150
sent message 151
sent message 152
sent message 153
sent message 154
sent message 155
sent message 156
sent message 157
sent message 158
sent message 159
sent message 160
sent message 161
sent message 162
sent message 163
sent message 164
sent message 165
sent message 166
sent message 167
sent message 168
sent message 169
sent message 170
sent message 171
sent message 172
sent message 173
sent message 174
sent message 175
sent message 176
sent message 177
sent message 178
sent message 179
sent message 180
sent message 181
sent message 182
sent message 183
sent message 184
sent message 185
sent message 186
sent message 187
sent message 188
sent message 189
sent message 190
sent message 191
sent message 192
put messages in packet 10: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 193
sent message 194
sent message 195
sent message 196
sent message 197
sent message 198
sent message 199
sent message 200
sent message 201
sent message 202
sent message 203
sent message 204
sent message 205
sent message 206
sent message 207
sent message 208
sent message 209
sent message 210
sent message 211
sent message 212
sent message 213
sent message 214
sent message 215
sent message 216
sent message 217
sent message 218
sent message 219
sent message 220
sent message 221
sent message 222
sent message 223
sent message 224
sent message 225
sent message 226
sent message 227
sent message 228
sent message 229
sent message 230
sent message 231
sent message 232
sent message 233
put messages in packet 12: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 234
sent message 235
sent message 236
sent message 237
sent message 238
sent message 239
sent message 240
sent message 241
sent message 242
sent message 243
sent message 244
sent message 245
sent message 246
sent message 247
sent message 248
sent message 249
sent message 250
sent message 251
sent message 252
sent message 253
sent message 254
sent message 255
sent message 256
sent message 257
sent message 258
sent message 259
sent message 260
sent message 261
sent message 262
sent message 263
sent message 264
sent message 265
sent message 266
sent message 267
sent message 268
sent message 269
sent message 270
sent message 271
sent message 272
sent message 273
sent message 274
sent message 275
sent message 276
sent message 277
sent message 278
sent message 279
sent message 280
sent message 281
sent message 282
sent message 283
sent message 284
sent message 285
sent message 286
sent message 287
sent message 288
put messages in packet 14: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 289
sent message 290
sent message 291
sent message 292
sent message 293
sent message 294
sent message 295
sent message 296
sent message 297
sent message 298
sent message 299
sent message 300
sent message 301
sent message 302
sent message 303
sent message 304
sent message 305
sent message 306
sent message 307
sent message 308
sent message 309
sent message 310
sent message 311
sent message 312
sent message 313
sent message 314
sent message 315
sent message 316
sent message 317
sent message 318
sent message 319
sent message 320
sent message 321
sent message 322
sent message 323
sent message 324
sent message 325
sent message 326
sent message 327
sent message 328
sent message 329
sent message 330
sent message 331
sent message 332
sent message 333
sent message 334
sent message 335
put messages in packet 16: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 336
sent message 337
sent message 338
sent message 339
sent message 340
sent message 341
sent message 342
sent message 343
sent message 344
sent message 345
sent message 346
sent message 347
sent message 348
sent message 349
sent message 350
sent message 351
sent message 352
sent message 353
sent message 354
sent message 355
sent message 356
sent message 357
sent message 358
sent message 359
sent message 360
sent message 361
sent message 362
sent message 363
sent message 364
sent message 365
sent message 366
sent message 367
sent message 368
sent message 369
sent message 370
sent message 371
sent message 372
sent message 373
sent message 374
sent message 375
sent message 376
sent message 377
sent message 378
sent message 379
sent message 380
sent message 381
sent message 382
sent message 383
put messages in packet 18: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 384
sent message 385
sent message 386
put messages in packet 20: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 387
sent message 388
sent message 389
sent message 390
sent message 391
sent message 392
sent message 393
sent message 394
sent message 395
sent message 396
sent message 397
sent message 398
sent message 399
sent message 400
sent message 401
sent message 402
sent message 403
sent message 404
sent message 405
sent message 406
sent message 407
sent message 408
sent message 409
sent message 410
sent message 411
sent message 412
put messages in packet 22: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 413
sent message 414
sent message 415
sent message 416
sent message 417
sent message 418
sent message 419
sent message 420
sent message 421
sent message 422
sent message 423
sent message 424
sent message 425
sent message 426
sent message 427
sent message 428
sent message 429
sent message 430
sent message 431
sent message 432
sent message 433
sent message 434
sent message 435
sent message 436
sent message 437
sent message 438
sent message 439
sent message 440
sent message 441
sent message 442
sent message 443
sent message 444
sent message 445
sent message 446
sent message 447
sent message 448
sent message 449
sent message 450
put messages in packet 24: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 451
sent message 452
sent message 453
sent message 454
sent message 455
sent message 456
sent message 457
sent message 458
sent message 459
sent message 460
sent message 461
sent message 462
sent message 463
sent message 464
sent message 465
sent message 466
sent message 467
sent message 468
sent message 469
sent message 470
sent message 471
sent message 472
sent message 473
sent message 474
sent message 475
sent message 476
sent message 477
sent message 478
sent message 479
sent message 480
put messages in packet 26: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 481
sent message 482
sent message 483
sent message 484
sent message 485
sent message 486
sent message 487
sent message 488
sent message 489
sent message 490
sent message 491
sent message 492
sent message 493
sent message 494
sent message 495
sent message 496
sent message 497
sent message 498
sent message 499
sent message 500
sent message 501
sent message 502
sent message 503
sent message 504
sent message 505
sent message 506
sent message 507
